W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
[Temporal] device=cuda:0  seq_len=10  world_size=6
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)

Epoch 1/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/209 [00:09<31:46,  9.17s/it]
Epoch 1/200:   1%|          | 2/209 [00:09<13:15,  3.84s/it]
Epoch 1/200:   1%|▏         | 3/209 [00:09<07:20,  2.14s/it]
Epoch 1/200:   2%|▏         | 4/209 [00:09<04:34,  1.34s/it]
Epoch 1/200:   2%|▏         | 5/209 [00:14<09:21,  2.75s/it]
Epoch 1/200:   3%|▎         | 6/209 [00:15<07:11,  2.13s/it]
Epoch 1/200:   3%|▎         | 7/209 [00:15<04:56,  1.47s/it]
Epoch 1/200:   4%|▍         | 8/209 [00:15<03:28,  1.04s/it]
Epoch 1/200:   4%|▍         | 9/209 [00:21<08:37,  2.59s/it]
Epoch 1/200:   5%|▍         | 10/209 [00:23<07:12,  2.17s/it]
Epoch 1/200:   5%|▌         | 11/209 [00:23<05:06,  1.55s/it]
Epoch 1/200:   6%|▌         | 12/209 [00:23<03:40,  1.12s/it]
Epoch 1/200:   6%|▌         | 13/209 [00:28<08:01,  2.45s/it]
Epoch 1/200:   7%|▋         | 14/209 [00:30<07:30,  2.31s/it]
Epoch 1/200:   7%|▋         | 15/209 [00:31<05:19,  1.65s/it]
Epoch 1/200:   8%|▊         | 16/209 [00:31<03:48,  1.18s/it]
Epoch 1/200:   8%|▊         | 17/209 [00:36<07:50,  2.45s/it]
Epoch 1/200:   9%|▊         | 18/209 [00:38<07:16,  2.29s/it]
Epoch 1/200:  10%|▉         | 20/209 [00:38<04:01,  1.28s/it]
Epoch 1/200:  10%|█         | 21/209 [00:44<07:13,  2.30s/it]
Epoch 1/200:  11%|█         | 22/209 [00:45<06:12,  1.99s/it]
Epoch 1/200:  11%|█         | 23/209 [00:45<04:35,  1.48s/it]
Epoch 1/200:  11%|█▏        | 24/209 [00:45<03:23,  1.10s/it]
Epoch 1/200:  12%|█▏        | 25/209 [00:51<07:37,  2.49s/it]
Epoch 1/200:  12%|█▏        | 26/209 [00:52<06:18,  2.07s/it]
Epoch 1/200:  13%|█▎        | 27/209 [00:52<04:31,  1.49s/it]
Epoch 1/200:  13%|█▎        | 28/209 [00:52<03:16,  1.09s/it]
Epoch 1/200:  14%|█▍        | 29/209 [00:58<07:09,  2.39s/it]
Epoch 1/200:  14%|█▍        | 30/209 [00:59<05:58,  2.01s/it]
Epoch 1/200:  15%|█▍        | 31/209 [00:59<04:16,  1.44s/it]
Epoch 1/200:  16%|█▌        | 33/209 [01:05<06:11,  2.11s/it]
Epoch 1/200:  16%|█▋        | 34/209 [01:06<05:20,  1.83s/it]
Epoch 1/200:  17%|█▋        | 36/209 [01:06<03:12,  1.11s/it]
Epoch 1/200:  18%|█▊        | 37/209 [01:12<06:20,  2.21s/it]
Epoch 1/200:  18%|█▊        | 38/209 [01:13<05:33,  1.95s/it]
Epoch 1/200:  19%|█▉        | 40/209 [01:13<03:20,  1.18s/it]
Epoch 1/200:  20%|█▉        | 41/209 [01:18<05:59,  2.14s/it]
Epoch 1/200:  20%|██        | 42/209 [01:20<05:29,  1.97s/it]
Epoch 1/200:  21%|██        | 44/209 [01:20<03:17,  1.20s/it]
Epoch 1/200:  22%|██▏       | 45/209 [01:25<05:31,  2.02s/it]
Epoch 1/200:  22%|██▏       | 46/209 [01:26<05:06,  1.88s/it]
Epoch 1/200:  22%|██▏       | 47/209 [01:26<03:50,  1.42s/it]
Epoch 1/200:  23%|██▎       | 48/209 [01:27<02:52,  1.07s/it]
Epoch 1/200:  23%|██▎       | 49/209 [01:32<05:45,  2.16s/it]
Epoch 1/200:  24%|██▍       | 50/209 [01:33<05:17,  2.00s/it]
Epoch 1/200:  25%|██▍       | 52/209 [01:33<02:59,  1.14s/it]
Epoch 1/200:  25%|██▌       | 53/209 [01:39<05:37,  2.16s/it]
Epoch 1/200:  26%|██▌       | 54/209 [01:40<05:05,  1.97s/it]
Epoch 1/200:  27%|██▋       | 56/209 [01:40<02:58,  1.17s/it]
Epoch 1/200:  27%|██▋       | 57/209 [01:46<05:38,  2.23s/it]
Epoch 1/200:  28%|██▊       | 58/209 [01:47<04:45,  1.89s/it]
Epoch 1/200:  29%|██▊       | 60/209 [01:47<02:50,  1.14s/it]
Epoch 1/200:  29%|██▉       | 61/209 [01:53<05:34,  2.26s/it]
Epoch 1/200:  30%|██▉       | 62/209 [01:54<04:37,  1.89s/it]
Epoch 1/200:  31%|███       | 64/209 [01:54<02:45,  1.14s/it]
Epoch 1/200:  31%|███       | 65/209 [02:00<05:18,  2.21s/it]
Epoch 1/200:  32%|███▏      | 66/209 [02:00<04:22,  1.84s/it]
Epoch 1/200:  33%|███▎      | 68/209 [02:01<02:37,  1.11s/it]
Epoch 1/200:  33%|███▎      | 69/209 [02:07<05:21,  2.30s/it]
Epoch 1/200:  34%|███▍      | 71/209 [02:07<03:16,  1.42s/it]
Epoch 1/200:  34%|███▍      | 72/209 [02:07<02:35,  1.14s/it]
Epoch 1/200:  35%|███▍      | 73/209 [02:14<05:35,  2.47s/it]
Epoch 1/200:  36%|███▌      | 75/209 [02:14<03:22,  1.51s/it]
Epoch 1/200:  37%|███▋      | 77/209 [02:21<04:55,  2.24s/it]
Epoch 1/200:  38%|███▊      | 79/209 [02:21<03:15,  1.50s/it]
Epoch 1/200:  39%|███▉      | 81/209 [02:28<04:25,  2.08s/it]
Epoch 1/200:  39%|███▉      | 82/209 [02:28<03:35,  1.70s/it]
Epoch 1/200:  40%|███▉      | 83/209 [02:28<02:51,  1.36s/it]
Epoch 1/200:  41%|████      | 85/209 [02:34<04:11,  2.03s/it]
Epoch 1/200:  41%|████      | 86/209 [02:34<03:20,  1.63s/it]
Epoch 1/200:  42%|████▏     | 88/209 [02:35<02:06,  1.05s/it]
Epoch 1/200:  43%|████▎     | 89/209 [02:41<04:18,  2.16s/it]
